"","x","sumJ"
"613","Int Microbiol","4"
"614","Integr Biol Camb","4"
"615","J Dermatol","4"
"616","J Environ Biol","4"
"617","J Environ Qual","4"
"618","J Gen Virol","4"
"619","J Integr Bioinform","4"
"620","J Lipid Res","4"
"621","J Nematol","4"
"622","J Organomet Chem","4"
"623","J Theor Biol","4"
"624","JAMA","4"
"625","Microb Cell Fact","4"
"626","Microbiome","4"
"627","Mikrobiol Z","4"
"628","Nat Cell Biol","4"
"629","Nat Mater","4"
"630","Naturwissenschaften","4"
"631","Opt Express","4"
"632","Opt Lett","4"
"633","Oral Oncol","4"
"634","Pain","4"
"635","Pathol Oncol Res","4"
"636","Placenta","4"
"637","Plasmid","4"
"638","Prikl Biokhim Mikrobiol","4"
"639","Proteins","4"
"640","Quant Biol","4"
"641","Stem Cell Res","4"
"642","Steroids","4"
"643","Toxicol In Vitro","4"
"644","Toxicology","4"
"645","Toxicon","4"
"646","Vet Microbiol","4"
"647","Wiley Interdiscip Rev Dev Biol","4"
"648","World J Gastroenterol","4"
"649","Yeast","4"
"650","ACS Chem Biol","3"
"651","Acta Biochim Biophys Sin Shanghai","3"
"652","Acta Crystallogr F Struct Biol Commun","3"
"653","Acta Neuropathol","3"
"654","Am J Physiol Regul Integr Comp Physiol","3"
"655","Anal Bioanal Chem","3"
"656","Analyst","3"
"657","Angiogenesis","3"
"658","Ann Appl Stat","3"
"659","Ann Biomed Eng","3"
"660","Ann Surg Oncol","3"
"661","Anticancer Drugs","3"
"662","Antivir Ther","3"
"663","Appl Plant Sci","3"
"664","Arthritis Res Ther","3"
"665","Autism Res","3"
"666","BioData Min","3"
"667","Bioinform Biol Insights","3"
"668","Biol Trace Elem Res","3"
"669","Bioorg Med Chem Lett","3"
"670","Bioprocess Biosyst Eng","3"
"671","Biotechnol Adv","3"
"672","Biotechnol Prog","3"
"673","BMC Cell Biol","3"
"674","BMC Complement Altern Med","3"
"675","BMC Ecol","3"
"676","BMC Med Genet","3"
"677","Brain Res Bull","3"
"678","C R Biol","3"
"679","Cancer Chemother Pharmacol","3"
"680","Cancer Genomics Proteomics","3"
"681","Carbohydr Polym","3"
"682","Cereb Cortex","3"
"683","Chem Res Toxicol","3"
"684","Chem Sci","3"
"685","ChemMedChem","3"
"686","Chemphyschem","3"
"687","Chronobiol Int","3"
"688","Circ Cardiovasc Genet","3"
"689","Clin Chem Lab Med","3"
"690","Curr Genet","3"
"691","Curr Opin Struct Biol","3"
"692","Cytogenet Cell Genet","3"
"693","Cytokine Growth Factor Rev","3"
"694","Data Brief","3"
"695","Diabetologia","3"
"696","Diagn Pathol","3"
"697","DNA Cell Biol","3"
"698","Drug Discov Today","3"
"699","EMBO Rep","3"
"700","Emerg Infect Dis","3"
"701","Environ Toxicol Pharmacol","3"
"702","Enzyme Microb Technol","3"
"703","Epilepsia","3"
"704","Eur Urol","3"
"705","Exp Eye Res","3"
"706","Exp Mol Med","3"
"707","Exp Mol Pathol","3"
"708","Fa Yi Xue Za Zhi","3"
"709","Forensic Sci Int Genet","3"
"710","Gastroenterology","3"
"711","Genet Epidemiol","3"
"712","Glycoconj J","3"
"713","Gynecol Oncol","3"
"714","Head Neck","3"
"715","Hear Res","3"
"716","Histochem Cell Biol","3"
"717","Horm Cancer","3"
"718","Immunol Rev","3"
"719","Ind Health","3"
"720","Inflammation","3"
"721","Insect Sci","3"
"722","Int J Epidemiol","3"
"723","Int J Phytoremediation","3"
"724","J Acoust Soc Am","3"
"725","J Allergy Clin Immunol","3"
"726","J Alzheimers Dis","3"
"727","J Am Coll Cardiol","3"
"728","J Biochem Mol Toxicol","3"
"729","J Biomol Tech","3"
"730","J Cell Mol Med","3"
"731","J Clin Pathol","3"
"732","J Colloid Interface Sci","3"
"733","J Drug Target","3"
"734","J Econ Entomol","3"
"735","J Food Prot","3"
"736","J Gene Med","3"
"737","J Hematol Oncol","3"
"738","J Insect Physiol","3"
"739","J Int AIDS Soc","3"
"740","J Mass Spectrom","3"
"741","J Mol Cell Cardiol","3"
"742","J Mol Evol","3"
"743","J Mol Microbiol Biotechnol","3"
"744","J Mycol Med","3"
"745","J Nanosci Nanotechnol","3"
"746","J Neural Transm","3"
"747","J Neuroinflammation","3"
"748","J Proteomics Bioinform","3"
"749","J Struct Biol","3"
"750","J Surg Res","3"
"751","J Water Health","3"
"752","Microbes Infect","3"
"753","Mol Autism","3"
"754","Mol Biochem Parasitol","3"
"755","Mol Cell Probes","3"
"756","Mol Genet Genomic Med","3"
"757","Mol Imaging Biol","3"
"758","Mol Reprod Dev","3"
"759","Molecules","3"
"760","Mov Disord","3"
"761","Mult Scler","3"
"762","Nan Fang Yi Ke Da Xue Xue Bao","3"
"763","Nanomedicine","3"
"764","Nat Chem","3"
"765","Nat Med","3"
"766","Neoplasma","3"
"767","Neurochem Int","3"
"768","Neurogastroenterol Motil","3"
"769","Neurol Sci","3"
"770","Neuropharmacology","3"
"771","Nucl Med Biol","3"
"772","Nutr Cancer","3"
"773","Oecologia","3"
"774","Pediatr Infect Dis J","3"
"775","Pest Manag Sci","3"
"776","Poult Sci","3"
"777","Pregnancy Hypertens","3"
"778","Protoplasma","3"
"779","Rapid Commun Mass Spectrom","3"
"780","Regul Pept","3"
"781","Rev Argent Microbiol","3"
"782","Sci Transl Med","3"
"783","Semin Cancer Biol","3"
"784","Semin Immunol","3"
"785","Sichuan Da Xue Xue Bao Yi Xue Ban","3"
"786","Skelet Muscle","3"
"787","Stat Med","3"
"788","Stem Cells Dev","3"
"789","Theranostics","3"
"790","Trans R Soc Trop Med Hyg","3"
"791","Vet J","3"
"792","Waste Manag Res","3"
"793","Yi Chuan Xue Bao","3"
"794","Zhongguo Yi Xue Ke Xue Yuan Xue Bao","3"
"795","Zhongguo Zhong Yao Za Zhi","3"
"796","Zhonghua Zhong Liu Za Zhi","3"
"797","Zoolog Sci","3"
"798","ACS Appl Mater Interfaces","2"
"799","Acta Biochim Pol","2"
"800","Acta Crystallogr D Biol Crystallogr","2"
"801","Acta Crystallogr Sect F Struct Biol Cryst Commun","2"
"802","Acta Microbiol Pol","2"
"803","Acta Naturae","2"
"804","Acta Trop","2"
"805","Adv Immunol","2"
"806","Ageing Res Rev","2"
"807","Ai Zheng","2"
"808","AIDS Res Hum Retroviruses","2"
"809","Alcohol Alcohol","2"
"810","Alcohol Clin Exp Res","2"
"811","Am Heart J","2"
"812","Am J Physiol Lung Cell Mol Physiol","2"
"813","Am J Physiol Renal Physiol","2"
"814","Am J Transplant","2"
"815","Anaerobe","2"
"816","Ann Noninvasive Electrocardiol","2"
"817","Annu Rev Anal Chem Palo Alto Calif","2"
"818","Anthropol Med","2"
"819","Antiviral Res","2"
"820","Arch Dermatol Res","2"
"821","Arch Insect Biochem Physiol","2"
"822","Arch Med Res","2"
"823","Arch Toxicol","2"
"824","Asian-Australas J Anim Sci","2"
"825","Basic Res Cardiol","2"
"826","Biochemistry Mosc","2"
"827","Biol Open","2"
"828","Biology Basel","2"
"829","Biomark Insights","2"
"830","Bioorg Khim","2"
"831","Biotechnol Appl Biochem","2"
"832","BMC Infect Dis","2"
"833","BMC Neurosci","2"
"834","BMC Proc","2"
"835","BMC Public Health","2"
"836","BMC Vet Res","2"
"837","BMJ Open","2"
"838","Br J Haematol","2"
"839","Brain Behav Immun","2"
"840","Breast Cancer Auckl","2"
"841","Brief Funct Genomic Proteomic","2"
"842","Bull Entomol Res","2"
"843","Cancer Biomark","2"
"844","Cancer Biother Radiopharm","2"
"845","Cancer Detect Prev","2"
"846","Cancer Metastasis Rev","2"
"847","Carbohydr Res","2"
"848","Cardiovasc Res","2"
"849","CBE Life Sci Educ","2"
"850","Cell Adh Migr","2"
"851","Cell Biochem Biophys","2"
"852","Cell Commun Signal","2"
"853","Cell Growth Differ","2"
"854","Cell Immunol","2"
"855","Cell Microbiol","2"
"856","Cell Mol Immunol","2"
"857","Cell Oncol Dordr","2"
"858","Cell Prolif","2"
"859","Cell Reprogram","2"
"860","Cell Stress Chaperones","2"
"861","Chembiochem","2"
"862","Chin Med J Engl","2"
"863","Clin Exp Allergy","2"
"864","Clin Exp Med","2"
"865","Clin Lab","2"
"866","Cold Spring Harb Perspect Med","2"
"867","Cold Spring Harb Symp Quant Biol","2"
"868","Comp Biochem Physiol A Mol Integr Physiol","2"
"869","Comp Biochem Physiol B Biochem Mol Biol","2"
"870","Comput Math Methods Med","2"
"871","Cornea","2"
"872","Crit Rev Biotechnol","2"
"873","Crit Rev Eukaryot Gene Expr","2"
"874","Curr Med Chem","2"
"875","Curr Opin Virol","2"
"876","Curr Pharm Biotechnol","2"
"877","Curr Protoc Cell Biol","2"
"878","Curr Top Microbiol Immunol","2"
"879","Dev Dyn","2"
"880","Dev Growth Differ","2"
"881","Dev Neurobiol","2"
"882","Dev Neurosci","2"
"883","Diabet Med","2"
"884","Diabetes Res Clin Pract","2"
"885","Diagn Cytopathol","2"
"886","Differentiation","2"
"887","Dig Dis","2"
"888","Dis Markers","2"
"889","Domest Anim Endocrinol","2"
"890","Endocrine","2"
"891","Environ Geochem Health","2"
"892","Epidemiol Infect","2"
"893","Eur J Clin Microbiol Infect Dis","2"
"894","Eur J Clin Nutr","2"
"895","Eur J Haematol","2"
"896","Eur J Pharmacol","2"
"897","Eur Phys J E Soft Matter","2"
"898","Eur Respir J","2"
"899","Evid Based Dent","2"
"900","Exp Dermatol","2"
"901","Expert Opin Biol Ther","2"
"902","F1000 Biol Rep","2"
"903","F1000Res","2"
"904","FEMS Microbiol Rev","2"
"905","Front Biosci Elite Ed","2"
"906","Front Mol Neurosci","2"
"907","Front Neurol","2"
"908","Front Zool","2"
"909","Future Microbiol","2"
"910","Genes Immun","2"
"911","Genet Res Camb","2"
"912","Genomics Inform","2"
"913","Glob Chang Biol","2"
"914","Glob Health Promot","2"
"915","Ground Water","2"
"916","Gut Microbes","2"
"917","Hepatobiliary Pancreat Dis Int","2"
"918","Hereditas","2"
"919","Hum Pathol","2"
"920","Hum Reprod Update","2"
"921","Hybridoma Larchmt","2"
"922","IEEE Trans Biomed Eng","2"
"923","IET Syst Biol","2"
"924","ILAR J","2"
"925","Immunogenetics","2"
"926","In Vitro Cell Dev Biol Anim","2"
"927","Indian J Biochem Biophys","2"
"928","Indian J Exp Biol","2"
"929","Infect Dis Poverty","2"
"930","Int J Bioinform Res Appl","2"
"931","Int J Comput Biol Drug Des","2"
"932","Int J Dev Biol","2"
"933","Int J Environ Res Public Health","2"
"934","Int J Med Microbiol","2"
"935","Int J Pharm","2"
"936","Int J Womens Health","2"
"937","Int Rev Cell Mol Biol","2"
"938","Int Rev Cytol","2"
"939","Int Urogynecol J","2"
"940","Iran J Microbiol","2"
"941","Iran J Parasitol","2"
"942","ISRN Bioinform","2"
"943","IUBMB Life","2"
"944","J Appl Toxicol","2"
"945","J Biomed Mater Res B Appl Biomater","2"
"946","J Biomol NMR","2"
"947","J Carcinog","2"
"948","J Cent Nerv Syst Dis","2"
"949","J Chromatogr A","2"
"950","J Chromatogr B Analyt Technol Biomed Life Sci","2"
"951","J Clin Bioinforma","2"
"952","J Clin Periodontol","2"
"953","J Comp Physiol B","2"
"954","J Comput Chem","2"
"955","J Contam Hydrol","2"
"956","J Cross Cult Gerontol","2"
"957","J Dairy Sci","2"
"958","J Ethnopharmacol","2"
"959","J Evol Biol","2"
"960","J Exp Zool B Mol Dev Evol","2"
"961","J Geophys Res Oceans","2"
"962","J Hepatol","2"
"963","J Histochem Cytochem","2"
"964","J Inorg Biochem","2"
"965","J Interferon Cytokine Res","2"
"966","J Math Biol","2"
"967","J Mol Endocrinol","2"
"968","J Mol Histol","2"
"969","J Mol Neurosci","2"
"970","J Mol Signal","2"
"971","J Neuroimmunol","2"
"972","J Neurol Sci","2"
"973","J Neurophysiol","2"
"974","J Nucleic Acids","2"
"975","J Ovarian Res","2"
"976","J Pediatr","2"
"977","J Pept Sci","2"
"978","J Pharmacol Exp Ther","2"
"979","J Pineal Res","2"
"980","J Public Health Policy","2"
"981","J Sci Food Agric","2"
"982","J Toxicol Environ Health A","2"
"983","J Toxicol Sci","2"
"984","Jpn J Infect Dis","2"
"985","Lancet Glob Health","2"
"986","Lancet Neurol","2"
"987","Leuk Lymphoma","2"
"988","Malar J","2"
"989","Mar Pollut Bull","2"
"990","Matrix Biol","2"
"991","Mech Dev","2"
"992","Med Clin Barc","2"
"993","Med Oncol","2"
"994","Med Sci Paris","2"
"995","Mediators Inflamm","2"
"996","Metabolism","2"
"997","Metallomics","2"
"998","Methods Mol Med","2"
"999","Microbiologyopen","2"
"1000","Mitochondrial DNA","2"
"1001","Mitochondrion","2"
"1002","Mod Pathol","2"
"1003","Mol Cell Biol Res Commun","2"
"1004","Mol Metab","2"
"1005","Mol Oral Microbiol","2"
"1006","Mol Pain","2"
"1007","N Biotechnol","2"
"1008","Nat Chem Biol","2"
"1009","Nat Rev Microbiol","2"
"1010","Nephrol Dial Transplant","2"
"1011","Neural Netw","2"
"1012","Neurochem Res","2"
"1013","Neurodegener Dis","2"
"1014","Neurology","2"
"1015","Neuromolecular Med","2"
"1016","Neuroreport","2"
"1017","Nucleosides Nucleotides Nucleic Acids","2"
"1018","Oncogenesis","2"
"1019","Oncol Lett","2"
"1020","Oncology","2"
"1021","Oncoscience","2"
"1022","Open Biol","2"
"1023","Organometallics","2"
"1024","Oxid Med Cell Longev","2"
"1025","Percept Mot Skills","2"
"1026","Pharm Res","2"
"1027","Pharmacogenetics","2"
"1028","Pharmacogenomics","2"
"1029","Pharmacol Ther","2"
"1030","Phytochemistry","2"
"1031","Plant Biol Stuttg","2"
"1032","Plant Reprod","2"
"1033","PPAR Res","2"
"1034","Prenat Diagn","2"
"1035","Prog Neuropsychopharmacol Biol Psychiatry","2"
"1036","Prog Retin Eye Res","2"
"1037","Protein Pept Lett","2"
"1038","Protein Sci","2"
"1039","Psychol Rep","2"
"1040","Radiat Res","2"
"1041","Radiother Oncol","2"
"1042","Recent Pat DNA Gene Seq","2"
"1043","Recent Pat Food Nutr Agric","2"
"1044","Reprod Domest Anim","2"
"1045","Reprod Fertil Dev","2"
"1046","Reprod Sci","2"
"1047","Respirology","2"
"1048","Rev Biol Trop","2"
"1049","Rev Iberoam Micol","2"
"1050","Rev Neurol","2"
"1051","Scand J Immunol","2"
"1052","Sci Justice","2"
"1053","Sci Signal","2"
"1054","Sens Actuators B Chem","2"
"1055","Sensors Basel","2"
"1056","Silence","2"
"1057","Soc Sci Med","2"
"1058","Solid State Nucl Magn Reson","2"
"1059","Southeast Asian J Trop Med Public Health","2"
"1060","Stat Methods Med Res","2"
"1061","Stroke","2"
"1062","Stud Health Technol Inform","2"
"1063","Syst Biol Reprod Med","2"
"1064","Syst Parasitol","2"
"1065","Talanta","2"
"1066","Theor Biol Med Model","2"
"1067","Theory Biosci","2"
"1068","Thorax","2"
"1069","Tissue Antigens","2"
"1070","Toxicol Lett","2"
"1071","Toxins Basel","2"
"1072","Transcr Open Access","2"
"1073","Transgenic Res","2"
"1074","Transl Oncol","2"
"1075","Transl Res","2"
"1076","Trends Ecol Evol","2"
"1077","Trends Immunol","2"
"1078","Trends Plant Sci","2"
"1079","Tuberculosis Edinb","2"
"1080","Urol Oncol","2"
"1081","Vaccine","2"
"1082","Vet Immunol Immunopathol","2"
"1083","Wiley Interdiscip Rev Syst Biol Med","2"
"1084","Worm","2"
"1085","Yao Xue Xue Bao","2"
"1086","Zh Mikrobiol Epidemiol Immunobiol","2"
"1087","Zhong Yao Cai","2"
"1088","Zhonghua Bing Li Xue Za Zhi","2"
"1089","Zhonghua Lao Dong Wei Sheng Zhi Ye Bing Za Zhi","2"
"1090","Zhonghua Xue Ye Xue Za Zhi","2"
"1091","Zhonghua Yi Xue Yi Chuan Xue Za Zhi","2"
"1092","AAPS J","1"
"1093","Acc Chem Res","1"
"1094","ACM Conf Bioinform Comput Biol Biomed Inform 2013","1"
"1095","ACS Chem Neurosci","1"
"1096","ACS Comb Sci","1"
"1097","ACS Synth Biol","1"
"1098","Acta Biol Hung","1"
"1099","Acta Biomater","1"
"1100","Acta Med Iran","1"
"1101","Acta Med Okayama","1"
"1102","Acta Microbiol Immunol Hung","1"
"1103","Acta Neuropathol Commun","1"
"1104","Acta Otolaryngol","1"
"1105","Acta Paediatr","1"
"1106","Acta Pharmacol Sin","1"
"1107","Acta Physiol Oxf","1"
"1108","Acta Psychiatr Scand","1"
"1109","Acta Radiol","1"
"1110","Addict Biol","1"
"1111","Adipocyte","1"
"1112","Adv Anat Pathol","1"
"1113","Adv Appl Bioinform Chem","1"
"1114","Adv Appl Microbiol","1"
"1115","Adv Biochem Eng Biotechnol","1"
"1116","Adv Cancer Res","1"
"1117","Adv Dent Res","1"
"1118","Adv Funct Mater","1"
"1119","Adv Gerontol","1"
"1120","Adv Med Sci","1"
"1121","Adv Otorhinolaryngol","1"
"1122","Adv Protein Chem Struct Biol","1"
"1123","Adv Virus Res","1"
"1124","AIDS Rev","1"
"1125","Allergol Immunopathol Madr","1"
"1126","Am J Cardiol","1"
"1127","Am J Clin Exp Urol","1"
"1128","Am J Epidemiol","1"
"1129","Am J Med Genet B Neuropsychiatr Genet","1"
"1130","Am J Med Genet C Semin Med Genet","1"
"1131","Am J Obstet Gynecol","1"
"1132","Am J Phys Anthropol","1"
"1133","Am J Physiol Cell Physiol","1"
"1134","Am J Physiol Heart Circ Physiol","1"
"1135","Am J Reprod Immunol","1"
"1136","Am J Surg Pathol","1"
"1137","Am J Transl Res","1"
"1138","Am J Vet Res","1"
"1139","Am Nat","1"
"1140","Anal Cell Pathol Amst","1"
"1141","Anal Chim Acta","1"
"1142","Anat Cell Biol","1"
"1143","Anat Embryol Berl","1"
"1144","Anat Rec Hoboken","1"
"1145","Andrology","1"
"1146","Ann Allergy Asthma Immunol","1"
"1147","Ann Am Thorac Soc","1"
"1148","Ann Biol Clin Paris","1"
"1149","Ann Chim","1"
"1150","Ann Clin Lab Sci","1"
"1151","Ann Clin Transl Neurol","1"
"1152","Ann Endocrinol Paris","1"
"1153","Ann Hematol","1"
"1154","Ann Hum Genet","1"
"1155","Ann Occup Hyg","1"
"1156","Ann Oncol","1"
"1157","Ann Ophthalmol Skokie","1"
"1158","Ann Trop Med Parasitol","1"
"1159","Annu Rev Anim Biosci","1"
"1160","Annu Rev Biophys Biomol Struct","1"
"1161","Annu Rev Genomics Hum Genet","1"
"1162","Annu Rev Plant Biol","1"
"1163","Appetite","1"
"1164","Appl Phys Lett","1"
"1165","Aquat Biosyst","1"
"1166","Arabidopsis Book","1"
"1167","Arch Med Sadowej Kryminol","1"
"1168","Arch Med Sci","1"
"1169","Arch Neurol","1"
"1170","Arch Otolaryngol Head Neck Surg","1"
"1171","Arch Pediatr","1"
"1172","Arch Virol","1"
"1173","Archaea","1"
"1174","Artif Intell Med","1"
"1175","Asia Pac Psychiatry","1"
"1176","Asian J Androl","1"
"1177","Asian Pac J Trop Med","1"
"1178","Astrobiology","1"
"1179","Aust N Z J Psychiatry","1"
"1180","Australas J Dermatol","1"
"1181","Aviakosm Ekolog Med","1"
"1182","Basic Clin Pharmacol Toxicol","1"
"1183","Behav Brain Res","1"
"1184","Beijing Da Xue Xue Bao","1"
"1185","Beilstein J Nanotechnol","1"
"1186","Biochem Genet","1"
