"","x","sumJ"
"1187","Biochem Soc Symp","1"
"1188","Biocontrol Sci","1"
"1189","BioDrugs","1"
"1190","Bioeng Bugs","1"
"1191","Biofizika","1"
"1192","Bioimpacts","1"
"1193","Biol Aujourdhui","1"
"1194","Biol Bull","1"
"1195","Biol Philos","1"
"1196","Biol Proced Online","1"
"1197","Biol Res Nurs","1"
"1198","Biol Sex Differ","1"
"1199","Biom J","1"
"1200","Biomark Cancer","1"
"1201","Biomark Med","1"
"1202","Biomed Chromatogr","1"
"1203","Biomed Environ Sci","1"
"1204","Biomed Pharmacother","1"
"1205","Biometals","1"
"1206","Bionanoscience","1"
"1207","Biosensors Basel","1"
"1208","Biotech Histochem","1"
"1209","Biotechnol Biotechnol Equip","1"
"1210","BJU Int","1"
"1211","Blood Cancer J","1"
"1212","Blood Cells Mol Dis","1"
"1213","BMB Rep","1"
"1214","BMC Cardiovasc Disord","1"
"1215","BMC Int Health Hum Rights","1"
"1216","BMC Med Inform Decis Mak","1"
"1217","BMC Med Res Methodol","1"
"1218","BMC Nephrol","1"
"1219","BMC Pulm Med","1"
"1220","BMC Urol","1"
"1221","BMJ Open Diabetes Res Care","1"
"1222","Bone Joint J","1"
"1223","Bonekey Rep","1"
"1224","Br J Clin Pharmacol","1"
"1225","Br J Dermatol","1"
"1226","Br J Dev Psychol","1"
"1227","Brain Pathol","1"
"1228","Braz J Med Biol Res","1"
"1229","Bull Environ Contam Toxicol","1"
"1230","Bull Exp Biol Med","1"
"1231","Bull Tokyo Dent Coll","1"
"1232","Calcif Tissue Int","1"
"1233","Can J Vet Res","1"
"1234","Cancer Immunol Immunother","1"
"1235","Cancer Med","1"
"1236","Cardiovasc J Afr","1"
"1237","Cardiovasc Toxicol","1"
"1238","Cas Lek Cesk","1"
"1239","Cell Commun Adhes","1"
"1240","Cell J","1"
"1241","Cell Motil Cytoskeleton","1"
"1242","Cell Transplant","1"
"1243","Cells Tissues Organs","1"
"1244","Chem Biol Drug Des","1"
"1245","ChemSusChem","1"
"1246","Chest","1"
"1247","Child Abuse Negl","1"
"1248","Child Neuropsychol","1"
"1249","Childs Nerv Syst","1"
"1250","Chimia Aarau","1"
"1251","Chin J Cancer","1"
"1252","Chin J Physiol","1"
"1253","Chin Med Sci J","1"
"1254","Circ Cardiovasc Imaging","1"
"1255","Clin Dysmorphol","1"
"1256","Clin Exp Immunol","1"
"1257","Clin Genet","1"
"1258","Clin Invest Med","1"
"1259","Clin Neuropathol","1"
"1260","Clin Orthop Relat Res","1"
"1261","Clin Transl Oncol","1"
"1262","CNS Neurosci Ther","1"
"1263","Comp Funct Genomics","1"
"1264","Comput Biol Chem","1"
"1265","Comput Inform Nurs","1"
"1266","Comput Med Imaging Graph","1"
"1267","Comput Methods Programs Biomed","1"
"1268","Comput Syst Bioinformatics Conf","1"
"1269","Concurr Comput","1"
"1270","Coron Artery Dis","1"
"1271","Croat Med J","1"
"1272","Cryo Letters","1"
"1273","CSH Protoc","1"
"1274","Cult Health Sex","1"
"1275","Curr Aging Sci","1"
"1276","Curr Cardiol Rep","1"
"1277","Curr HIV Res","1"
"1278","Curr Issues Intest Microbiol","1"
"1279","Curr Mol Med","1"
"1280","Curr Neuropharmacol","1"
"1281","Curr Opin Chem Biol","1"
"1282","Curr Opin HIV AIDS","1"
"1283","Curr Opin Lipidol","1"
"1284","Curr Opin Obstet Gynecol","1"
"1285","Curr Protoc Chem Biol","1"
"1286","Curr Psychopharmacol","1"
"1287","Curr Top Med Chem","1"
"1288","Cytobios","1"
"1289","Cytometry A","1"
"1290","Dalton Trans","1"
"1291","Dent Update","1"
"1292","Dev Genes Evol","1"
"1293","Diabetes Metab","1"
"1294","Diagn Microbiol Infect Dis","1"
"1295","Dis Model Mech","1"
"1296","Disaster Med Public Health Prep","1"
"1297","DNA Seq","1"
"1298","Doc Ophthalmol","1"
"1299","Dokl Biochem Biophys","1"
"1300","Drug Des Devel Ther","1"
"1301","Drug Dev Res","1"
"1302","Drug Discov Today Technol","1"
"1303","Early Hum Dev","1"
"1304","Ecol Appl","1"
"1305","Ecology","1"
"1306","EMBO Mol Med","1"
"1307","Emerg Microbes Infect","1"
"1308","Endocrinol Metab Seoul","1"
"1309","Endoscopy","1"
"1310","Enferm Infecc Microbiol Clin","1"
"1311","Environ Biosafety Res","1"
"1312","Environ Entomol","1"
"1313","Environ Res Lett","1"
"1314","Environ Sci Process Impacts","1"
"1315","EPMA J","1"
"1316","Equine Vet J","1"
"1317","Ethn Dis","1"
"1318","Eur Biophys J","1"
"1319","Eur Cytokine Netw","1"
"1320","Eur J Appl Physiol","1"
"1321","Eur J Endocrinol","1"
"1322","Eur J Epidemiol","1"
"1323","Eur J Gastroenterol Hepatol","1"
"1324","Eur J Heart Fail","1"
"1325","Eur J Immunol","1"
"1326","Eur J Inorg Chem","1"
"1327","Eur J Med Chem","1"
"1328","Eur J Med Res","1"
"1329","Eur J Neurol","1"
"1330","Eur J Obstet Gynecol Reprod Biol","1"
"1331","Eur J Ophthalmol","1"
"1332","Eur J Pharm Biopharm","1"
"1333","Eur J Public Health","1"
"1334","Evodevo","1"
"1335","Evol Dev","1"
"1336","Exp Gerontol","1"
"1337","Exp Neurobiol","1"
"1338","Exp Physiol","1"
"1339","Expert Rev Anti Infect Ther","1"
"1340","Expert Rev Med Devices","1"
"1341","Expert Rev Mol Med","1"
"1342","Eye Lond","1"
"1343","Faraday Discuss","1"
"1344","FEMS Immunol Med Microbiol","1"
"1345","FEMS Yeast Res","1"
"1346","Foodborne Pathog Dis","1"
"1347","Forensic Sci Med Pathol","1"
"1348","Forsch Komplementmed","1"
"1349","Free Radic Res","1"
"1350","Front Cell Neurosci","1"
"1351","Front Chem","1"
"1352","Front Endocrinol Lausanne","1"
"1353","Front Integr Neurosci","1"
"1354","Front Mol Biosci","1"
"1355","Front Neural Circuits","1"
"1356","Front Pediatr","1"
"1357","Front Psychiatry","1"
"1358","Future Oncol","1"
"1359","Gan To Kagaku Ryoho","1"
"1360","Gastric Cancer","1"
"1361","Gene Expr Patterns","1"
"1362","Genet Med","1"
"1363","Genet Res Int","1"
"1364","Geobiology","1"
"1365","Gerontology","1"
"1366","Glycobiology","1"
"1367","Guang Pu Xue Yu Guang Pu Fen Xi","1"
"1368","Gut Pathog","1"
"1369","Hamostaseologie","1"
"1370","Handb Exp Pharmacol","1"
"1371","Hawaii J Med Public Health","1"
"1372","Head Neck Pathol","1"
"1373","Helicobacter","1"
"1374","Hemodial Int","1"
"1375","Hepatol Int","1"
"1376","Histopathology","1"
"1377","Horm Behav","1"
"1378","Horm Mol Biol Clin Investig","1"
"1379","HPB Oxford","1"
"1380","Hugo J","1"
"1381","Hum Biol","1"
"1382","Hum Cell","1"
"1383","Hum Immunol","1"
"1384","IDrugs","1"
"1385","IEEE Int Workshop Genomic Signal Process Stat","1"
"1386","IEEE Pulse","1"
"1387","IEEE Trans Biomed Circuits Syst","1"
"1388","IEEE Trans Nanotechnol","1"
"1389","IEEE Trans Pattern Anal Mach Intell","1"
"1390","IEEE/ACM Trans Comput Biol Bioinform","1"
"1391","IET Nanobiotechnol","1"
"1392","Immunobiology","1"
"1393","Immunol Cell Biol","1"
"1394","In Silico Biol","1"
"1395","In Vivo","1"
"1396","Infect Chemother","1"
"1397","Innate Immun","1"
"1398","Int Forum Allergy Rhinol","1"
"1399","Int J Androl","1"
"1400","Int J Antimicrob Agents","1"
"1401","Int J Biol Macromol","1"
"1402","Int J Biol Markers","1"
"1403","Int J Cardiol","1"
"1404","Int J Clin Exp Med","1"
"1405","Int J Dent Hyg","1"
"1406","Int J Dev Neurosci","1"
"1407","Int J Gynecol Cancer","1"
"1408","Int J Gynecol Pathol","1"
"1409","Int J Hyg Environ Health","1"
"1410","Int J Immunogenet","1"
"1411","Int J Microbiol","1"
"1412","Int J Nanomedicine","1"
"1413","Int J Numer Method Biomed Eng","1"
"1414","Int J Obes Lond","1"
"1415","Int J Oral Sci","1"
"1416","Int J Plant Genomics","1"
"1417","Int J Radiat Biol","1"
"1418","Int Nurs Rev","1"
"1419","Int Urogynecol J Pelvic Floor Dysfunct","1"
"1420","Integr Cancer Ther","1"
"1421","Intensive Crit Care Nurs","1"
"1422","Intervirology","1"
"1423","Invest New Drugs","1"
"1424","Iran Biomed J","1"
"1425","Iran J Kidney Dis","1"
"1426","Isr J Chem","1"
"1427","Ital J Neurol Sci","1"
"1428","J Air Waste Manag Assoc","1"
"1429","J Am Med Inform Assoc","1"
"1430","J Am Soc Mass Spectrom","1"
"1431","J Am Soc Nephrol","1"
"1432","J Anim Sci Biotechnol","1"
"1433","J AOAC Int","1"
"1434","J Assist Reprod Genet","1"
"1435","J Atten Disord","1"
"1436","J Autoimmun","1"
"1437","J Biochem Mol Biol","1"
"1438","J Bioenerg Biomembr","1"
"1439","J Biol Regul Homeost Agents","1"
"1440","J Biomed Inform","1"
"1441","J Biomed Nanotechnol","1"
"1442","J Biomed Opt","1"
"1443","J Biomol Screen","1"
"1444","J Biomol Struct Dyn","1"
"1445","J BUON","1"
"1446","J Cancer Res Ther","1"
"1447","J Carcinog Mutagen","1"
"1448","J Card Fail","1"
"1449","J Cardiovasc Pharmacol","1"
"1450","J Cataract Refract Surg","1"
"1451","J Cell Biochem Suppl","1"
"1452","J Chem Neuroanat","1"
"1453","J Child Psychol Psychiatry","1"
"1454","J Control Release","1"
"1455","J Crit Care","1"
"1456","J Dairy Res","1"
"1457","J Dermatol Sci","1"
"1458","J Dev Orig Health Dis","1"
"1459","J Fish Biol","1"
"1460","J Forensic Dent Sci","1"
"1461","J Forensic Leg Med","1"
"1462","J Gastrointest Surg","1"
"1463","J Geriatr Psychiatry Neurol","1"
"1464","J Ginseng Res","1"
"1465","J Hand Surg Am","1"
"1466","J Heart Lung Transplant","1"
"1467","J Hepatobiliary Pancreat Sci","1"
"1468","J Huazhong Univ Sci Technolog Med Sci","1"
"1469","J Hum Hypertens","1"
"1470","J Hum Reprod Sci","1"
"1471","J Huntingtons Dis","1"
"1472","J Hypertens","1"
"1473","J Insect Sci","1"
"1474","J Int Bioethique","1"
"1475","J Int Med Res","1"
"1476","J Matern Fetal Neonatal Med","1"
"1477","J Med Invest","1"
"1478","J Med Virol","1"
"1479","J Mol Med Berl","1"
"1480","J Mol Recognit","1"
"1481","J Muscle Res Cell Motil","1"
"1482","J Nephrol","1"
"1483","J Neurocytol","1"
"1484","J Neurodev Disord","1"
"1485","J Neurogenet","1"
"1486","J Neurooncol","1"
"1487","J Neuropathol Exp Neurol","1"
"1488","J Neurosci Methods","1"
"1489","J Neurosurg","1"
"1490","J Neurovirol","1"
"1491","J Obstet Gynaecol Can","1"
"1492","J Obstet Gynaecol Res","1"
"1493","J Org Chem","1"
"1494","J Orthop Res","1"
"1495","J Pain","1"
"1496","J Pediatr Surg","1"
"1497","J Pharm Pharmacol","1"
"1498","J Phys Chem Lett","1"
"1499","J Phys Org Chem","1"
"1500","J Plant Res","1"
"1501","J Protein Chem","1"
"1502","J Psychiatr Ment Health Nurs","1"
"1503","J Psychosom Res","1"
"1504","J R Soc Interface","1"
"1505","J Reprod Dev","1"
"1506","J Rheumatol","1"
"1507","J Sleep Res","1"
"1508","J Soc Biol","1"
"1509","J Soc Gynecol Investig","1"
"1510","J Strength Cond Res","1"
"1511","J Thorac Dis","1"
"1512","J Thorac Oncol","1"
"1513","J Tissue Eng","1"
"1514","J UOEH","1"
"1515","J Urol","1"
"1516","J Vet Diagn Invest","1"
"1517","J Vet Intern Med","1"
"1518","J Vet Med Sci","1"
"1519","J Vet Sci","1"
"1520","J Viral Hepat","1"
"1521","J Women Aging","1"
"1522","JAKSTAT","1"
"1523","JAMA Neurol","1"
"1524","JAMA Psychiatry","1"
"1525","JIMD Rep","1"
"1526","Jpn J Pharmacol","1"
"1527","Jpn J Vet Res","1"
"1528","Jundishapur J Microbiol","1"
"1529","Kaohsiung J Med Sci","1"
"1530","Klin Mikrobiol Infekc Lek","1"
"1531","Korean J Lab Med","1"
"1532","Korean J Parasitol","1"
"1533","Kyobu Geka","1"
"1534","Lancet Infect Dis","1"
"1535","Learn Mem","1"
"1536","Leg Med Tokyo","1"
"1537","Leuk Res","1"
"1538","Lin Chung Er Bi Yan Hou Tou Jing Wai Ke Za Zhi","1"
"1539","Lipids Health Dis","1"
"1540","Liver Int","1"
"1541","Liver Transpl","1"
"1542","Macromol Biosci","1"
"1543","Mar Environ Res","1"
"1544","Mass Spectrom Tokyo","1"
"1545","Math Biosci Eng","1"
"1546","Maturitas","1"
"1547","Med Biol Eng Comput","1"
"1548","Med Intensiva","1"
"1549","Med Princ Pract","1"
"1550","Med Sci Monit Basic Res","1"
"1551","Medicine Baltimore","1"
"1552","Mediterr J Hematol Infect Dis","1"
"1553","Mem Inst Oswaldo Cruz","1"
"1554","Membr Cell Biol","1"
"1555","Metab Eng","1"
"1556","Metabolomics","1"
"1557","Methods Cell Biol","1"
"1558","Microb Drug Resist","1"
"1559","Microbiol Mol Biol Rev","1"
"1560","Microbiol Spectr","1"
"1561","Mob DNA","1"
"1562","Mol Breed","1"
"1563","Mol Genet Metab","1"
"1564","Mol Neurobiol","1"
"1565","Mol Neurodegener","1"
"1566","Mol Nutr Food Res","1"
"1567","Mol Syndromol","1"
"1568","Mult Scler Relat Disord","1"
"1569","Muscle Nerve","1"
"1570","Mutagenesis","1"
"1571","Mycobiology","1"
"1572","Mycoses","1"
"1573","N Z Vet J","1"
"1574","Nano Today","1"
"1575","Nanomedicine Lond","1"
"1576","Nat Rev Rheumatol","1"
"1577","Nat Struct Biol","1"
"1578","Neural Dev","1"
"1579","Neuro Endocrinol Lett","1"
"1580","Neurogenetics","1"
"1581","Neuroimage","1"
"1582","Neurol Res","1"
"1583","Neuromuscul Disord","1"
"1584","Neuropathol Appl Neurobiol","1"
"1585","Neuropathology","1"
"1586","Neuropsychopharmacology","1"
"1587","NeuroRehabilitation","1"
"1588","Neurotoxicology","1"
"1589","New J Chem","1"
"1590","Nihon Rinsho","1"
"1591","Nihon Shinkei Seishin Yakurigaku Zasshi","1"
"1592","Nitric Oxide","1"
"1593","Nucl Med Commun","1"
"1594","Nucl Recept Signal","1"
"1595","Nucleic Acid Ther","1"
"1596","Nutr J","1"
"1597","Nutr Metab Lond","1"
"1598","Obes Rev","1"
"1599","Obesity Silver Spring","1"
"1600","Odontostomatol Trop","1"
"1601","Oligonucleotides","1"
"1602","Oncoimmunology","1"
"1603","Open Forum Infect Dis","1"
"1604","Ophthalmology","1"
"1605","Org Lett","1"
"1606","Orphanet J Rare Dis","1"
"1607","Orv Hetil","1"
"1608","Osteoporos Int","1"
"1609","Pak J Biol Sci","1"
"1610","Pak J Med Sci","1"
"1611","Pak J Pharm Sci","1"
"1612","Pancreas","1"
"1613","Parasitology","1"
"1614","Parkinsonism Relat Disord","1"
"1615","Part Fibre Toxicol","1"
"1616","Pathobiology","1"
"1617","Pathol Biol Paris","1"
"1618","Pediatr Hematol Oncol","1"
"1619","Pediatr Nephrol","1"
"1620","Pediatr Pulmonol","1"
"1621","Pediatrics","1"
"1622","Pestic Biochem Physiol","1"
"1623","Pflugers Arch","1"
"1624","Pharmacol Biochem Behav","1"
"1625","Pharmacol Res","1"
"1626","Pharmacotherapy","1"
"1627","Pharmazie","1"
"1628","Philos Trans A Math Phys Eng Sci","1"
"1629","Photochem Photobiol Sci","1"
"1630","Photosynth Res","1"
"1631","Phys Biol","1"
"1632","Phys Chem Chem Phys","1"
"1633","Phys Med Biol","1"
"1634","Physiol Rep","1"
"1635","Phytomedicine","1"
"1636","Pigment Cell Melanoma Res","1"
"1637","Plant Soil","1"
"1638","Plast Reconstr Surg","1"
"1639","PLoS Med","1"
"1640","Popul Health Metr","1"
"1641","Postepy Biochem","1"
"1642","Prep Biochem Biotechnol","1"
"1643","Proceedings IEEE Int Conf Bioinformatics Biomed","1"
"1644","Prog Neurobiol","1"
"1645","Protein Cell","1"
"1646","Protein J","1"
"1647","Przegl Epidemiol","1"
"1648","Psychol Bull","1"
"1649","Psychoneuroendocrinology","1"
"1650","Psychopharmacology Berl","1"
"1651","Psychother Psychosom","1"
"1652","Public Health Genomics","1"
"1653","Public Health Nutr","1"
"1654","Pulm Circ","1"
"1655","Radiat Environ Biophys","1"
"1656","Radiology","1"
"1657","Recent Pat Biomed Eng","1"
"1658","Recenti Prog Med","1"
"1659","Receptors Channels","1"
"1660","Redox Biol","1"
"1661","Rejuvenation Res","1"
"1662","Reproduction","1"
"1663","Res Theory Nurs Pract","1"
"1664","Res Vet Sci","1"
"1665","Respir Med","1"
"1666","Respir Res","1"
"1667","Results Immunol","1"
"1668","Rev Chilena Infectol","1"
"1669","Rev Neurol Paris","1"
"1670","Rev Panam Salud Publica","1"
"1671","Rev Sci Instrum","1"
"1672","Rheum Dis Clin North Am","1"
"1673","Rheumatology Oxford","1"
"1674","Rice N Y","1"
"1675","Rinsho Byori","1"
"1676","Rinsho Shinkeigaku","1"
"1677","Rom J Morphol Embryol","1"
"1678","SAHARA J","1"
"1679","Sante Publique","1"
"1680","Saudi Med J","1"
"1681","Scanning","1"
"1682","Schizophr Bull","1"
"1683","Sci China C Life Sci","1"
"1684","Semin Immunopathol","1"
"1685","Sex Dev","1"
"1686","Sex Transm Dis","1"
"1687","Sheng Wu Hua Xue Yu Sheng Wu Wu Li Xue Bao Shanghai","1"
"1688","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi","1"
"1689","Single Cell Biol","1"
"1690","Soil Biol Biochem","1"
"1691","Spine Phila Pa 1976","1"
"1692","Springerplus","1"
"1693","Stat Sci","1"
"1694","Stem Cell Rev","1"
"1695","Stud Mycol","1"
"1696","Surg Infect Larchmt","1"
"1697","Tanpakushitsu Kakusan Koso","1"
"1698","Technol Health Care","1"
"1699","Therapie","1"
"1700","Theriogenology","1"
"1701","Thromb Res","1"
"1702","Tissue Eng Part B Rev","1"
"1703","Tohoku J Exp Med","1"
"1704","Toxicol Ind Health","1"
"1705","Toxicol Pathol","1"
"1706","Transfus Med","1"
"1707","Transfusion","1"
"1708","Transl Androl Urol","1"
"1709","Transl Lung Cancer Res","1"
"1710","Transl Stroke Res","1"
"1711","Transpl Infect Dis","1"
"1712","Transplant Proc","1"
"1713","Tree Physiol","1"
"1714","Trends Biochem Sci","1"
"1715","Trends Cardiovasc Med","1"
"1716","Trends Cell Biol","1"
"1717","Trends Microbiol","1"
"1718","Trends Parasitol","1"
"1719","Trop Parasitol","1"
"1720","Tsitol Genet","1"
"1721","Twin Res Hum Genet","1"
"1722","Ups J Med Sci","1"
"1723","Vasc Health Risk Manag","1"
"1724","Vet Comp Oncol","1"
"1725","Vet Pathol","1"
"1726","Vet Res Commun","1"
"1727","Water Environ Res","1"
"1728","Wiley Interdiscip Rev Nanomed Nanobiotechnol","1"
"1729","World J Biol Chem","1"
"1730","World Neurosurg","1"
"1731","WormBook","1"
"1732","Xenotransplantation","1"
"1733","Yale J Biol Med","1"
"1734","Zhi Wu Sheng Li Yu Fen Zi Sheng Wu Xue Xue Bao","1"
"1735","Zhongguo Shi Yan Xue Ye Xue Za Zhi","1"
"1736","Zhongguo Ying Yong Sheng Li Xue Za Zhi","1"
"1737","Zhonghua Er Bi Yan Hou Tou Jing Wai Ke Za Zhi","1"
"1738","Zhonghua Nan Ke Xue","1"
"1739","Zhonghua Wei Chang Wai Ke Za Zhi","1"
"1740","Zhonghua Yi Xue Za Zhi","1"
"1741","Zhonghua Yu Fang Yi Xue Za Zhi","1"
"1742","Zhonghua Zheng Xing Wai Ke Za Zhi","1"
"1743","Zookeys","1"
"1744","Zoonoses Public Health","1"
